# 电商产品常见问题（FAQ）

## 退换货政策

Q: 收到商品不满意可以退货吗？
A: 自签收之日起7天内可无理由退换货。商品需保持原包装完好，不影响二次销售。退货运费由买家承担。

Q: 退换货流程是什么？
A: 1. 在订单详情页点击「申请退换」 2. 选择退换原因并提交 3. 等待客服审核（1-2个工作日） 4. 审核通过后按照指引寄回商品 5. 仓库签收后3-5个工作日退款

Q: 质量问题谁承担运费？
A: 如果是商品质量问题导致的退换货，运费由我方全额承担。请在申请时上传清晰的商品照片作为凭证。

## 物流配送

Q: 下单后多久发货？
A: 工作日16:00前下单当天发货，16:00后下单次日发货。节假日顺延1-2天。

Q: 支持哪些快递？
A: 默认顺丰速运和京东物流。偏远地区可能使用中通或圆通。

Q: 运费怎么算？
A: 订单满99元包邮，未满99元收取8元运费。大件商品（如家具）运费单独计算。

## 会员积分

Q: 积分怎么获取？
A: 每消费1元获得1积分，签到每天获得5积分，评价商品获得10积分。

Q: 积分能做什么？
A: 积分可以兑换优惠券、抽奖、直接抵扣现金（100积分=1元）。
